State/UT,District,Year,Population,GDP per Capita (INR),Literacy Rate (%),Poverty Rate (%),Unemployment Rate (%),Violent Crimes,Property Crimes,Cyber Crimes,Total Crimes Reported,Crime Rate per 100000
Tripura,Tripura - District 5,2019,381922,50601,66.7,26.5,11.5,4699,1167,498,6364,1666.31
Gujarat,Gujarat - District 1,2023,323586,76289,69.4,9.9,5.2,3297,639,1474,5410,1671.89
Sikkim,Sikkim - District 3,2020,2103780,240404,73.0,27.4,9.6,2308,1579,277,4164,197.93
Lakshadweep,Lakshadweep - District 5,2020,188307,118757,94.7,19.1,9.8,4989,7517,1677,14183,7531.85
Andaman & Nicobar Islands,Andaman & Nicobar Islands - District 5,2022,910966,109233,62.8,18.9,10.4,693,7395,1951,10039,1102.02
West Bengal,West Bengal - District 2,2023,1783341,131490,69.9,5.6,3.4,660,2412,1914,4986,279.59
Assam,Assam - District 6,2023,2721252,211572,69.6,11.6,8.9,2144,7868,1518,11530,423.7
Ladakh,Ladakh - District 4,2019,1957310,211026,75.9,18.0,3.6,1238,9151,881,11270,575.79
Delhi,Delhi - District 6,2023,2280484,226955,77.0,28.7,10.4,3606,6196,1294,11096,486.56
Delhi,Delhi - District 6,2019,2358436,191848,81.9,9.9,4.5,2611,746,779,4136,175.37
Uttarakhand,Uttarakhand - District 2,2023,2816394,241346,85.3,7.4,10.2,3656,1579,1035,6270,222.63
Dadra & Nagar Haveli and Daman & Diu,Dadra & Nagar Haveli and Daman & Diu - District 2,2019,2725820,116089,76.9,11.7,11.7,336,7304,879,8519,312.53
Andaman & Nicobar Islands,Andaman & Nicobar Islands - District 2,2019,2381499,216005,92.5,25.6,9.2,1846,6283,1609,9738,408.9
Jharkhand,Jharkhand - District 4,2020,696012,92901,76.1,28.8,3.4,1819,7186,1637,10642,1529.0
Tamil Nadu,Tamil Nadu - District 2,2022,2003574,91716,79.1,14.5,11.8,3309,7023,159,10491,523.61
Karnataka,Karnataka - District 6,2022,2540272,57564,85.8,33.4,6.5,579,8544,172,9295,365.91
Goa,Goa - District 6,2018,2891011,108958,87.1,27.8,4.2,1852,3110,1877,6839,236.56
Andaman & Nicobar Islands,Andaman & Nicobar Islands - District 3,2023,1278080,36412,96.1,28.3,6.4,3155,2349,1349,6853,536.19
Puducherry,Puducherry - District 6,2022,2065935,79086,74.9,20.1,8.6,4901,1664,669,7234,350.16
Maharashtra,Maharashtra - District 6,2023,260809,201616,79.3,23.6,8.7,3325,2960,595,6880,2637.95
Chhattisgarh,Chhattisgarh - District 5,2018,2636058,148581,93.4,11.5,11.1,1296,2272,211,3779,143.36
Maharashtra,Maharashtra - District 3,2019,2425100,157732,91.1,31.9,13.2,3299,7268,988,11555,476.48
Odisha,Odisha - District 4,2020,2563128,162596,71.5,6.5,8.6,4976,8917,1124,15017,585.89
Maharashtra,Maharashtra - District 5,2020,2007021,228767,86.9,34.8,6.8,2618,1730,1183,5531,275.58
Kerala,Kerala - District 6,2020,1201404,156613,62.3,23.1,12.2,579,1853,1324,3756,312.63
Sikkim,Sikkim - District 2,2020,434903,37244,92.6,12.0,4.4,4137,1072,1611,6820,1568.17
Meghalaya,Meghalaya - District 2,2023,1987135,78867,88.7,19.2,5.7,4221,5016,1736,10973,552.2
Chhattisgarh,Chhattisgarh - District 6,2018,2585232,181379,77.3,13.0,5.6,3775,3245,1868,8888,343.8
Jammu & Kashmir,Jammu & Kashmir - District 1,2022,2604293,100825,92.3,30.4,7.3,768,9191,1719,11678,448.41
Tamil Nadu,Tamil Nadu - District 5,2018,1838702,56708,72.8,14.9,6.4,3283,3667,999,7949,432.32
Jharkhand,Jharkhand - District 5,2022,2782463,171355,91.0,23.4,7.5,1173,5684,404,7261,260.96
Ladakh,Ladakh - District 3,2023,1525378,40360,85.3,11.4,10.9,1006,1102,249,2357,154.52
Arunachal Pradesh,Arunachal Pradesh - District 4,2018,1875977,226167,69.4,26.8,14.9,1955,8533,1564,12052,642.44
Ladakh,Ladakh - District 1,2021,2436597,68015,97.2,29.3,9.7,1517,9346,444,11307,464.05
Maharashtra,Maharashtra - District 5,2019,784172,246597,97.1,29.2,11.8,2701,3157,1616,7474,953.11
Rajasthan,Rajasthan - District 2,2022,1989309,81507,87.7,14.5,7.1,4160,5824,454,10438,524.7
Arunachal Pradesh,Arunachal Pradesh - District 4,2020,2668760,147235,79.9,30.4,13.1,3183,1537,1706,6426,240.79
Punjab,Punjab - District 2,2021,2696460,203820,77.0,11.3,11.3,2163,1947,573,4683,173.67
Chhattisgarh,Chhattisgarh - District 4,2019,1863924,62441,61.6,21.9,14.2,3900,7594,955,12449,667.89
Bihar,Bihar - District 1,2019,2284805,140155,77.6,9.1,7.1,505,8486,1623,10614,464.55
Andaman & Nicobar Islands,Andaman & Nicobar Islands - District 1,2020,111009,117938,66.9,33.3,12.1,3477,4571,256,8304,7480.47
Sikkim,Sikkim - District 5,2021,531127,249219,75.9,12.5,6.8,1188,5364,516,7068,1330.76
Mizoram,Mizoram - District 2,2018,1646963,173788,62.1,8.9,3.7,2875,2492,245,5612,340.75
Nagaland,Nagaland - District 1,2023,1330896,91720,88.6,22.7,5.6,4069,4805,175,9049,679.92
Karnataka,Karnataka - District 1,2019,492244,89807,85.5,29.2,14.4,4151,2697,1953,8801,1787.93
Rajasthan,Rajasthan - District 4,2023,2490395,188957,78.9,14.9,8.3,2782,8945,1550,13277,533.13
Odisha,Odisha - District 6,2018,1317403,35057,67.6,29.2,13.2,492,1608,316,2416,183.39
Maharashtra,Maharashtra - District 4,2022,930432,234851,92.8,13.0,9.4,2668,6382,1504,10554,1134.31
Nagaland,Nagaland - District 4,2019,2311556,154481,62.7,24.8,12.7,4857,1304,453,6614,286.13
Ladakh,Ladakh - District 3,2018,819153,227626,71.1,5.2,7.5,2602,4319,761,7682,937.8
Dadra & Nagar Haveli and Daman & Diu,Dadra & Nagar Haveli and Daman & Diu - District 3,2022,999014,58000,66.2,12.5,5.7,379,8397,1248,10024,1003.39
Punjab,Punjab - District 5,2022,2707303,177776,95.0,7.8,14.5,3147,7354,1992,12493,461.46
Odisha,Odisha - District 1,2021,1076281,170319,87.9,20.7,5.6,1152,5069,746,6967,647.32
Dadra & Nagar Haveli and Daman & Diu,Dadra & Nagar Haveli and Daman & Diu - District 6,2019,2037881,198767,90.1,14.2,3.4,4527,5861,949,11337,556.31
Puducherry,Puducherry - District 5,2022,1546823,162773,74.0,8.8,3.5,1047,4621,459,6127,396.1
Dadra & Nagar Haveli and Daman & Diu,Dadra & Nagar Haveli and Daman & Diu - District 5,2018,2054358,197284,79.2,25.2,13.9,4337,7753,1537,13627,663.32
Uttarakhand,Uttarakhand - District 5,2023,2092532,190449,81.7,17.2,10.9,2638,1389,1808,5835,278.85
Mizoram,Mizoram - District 1,2021,1645350,141813,72.7,22.1,13.9,948,6854,553,8355,507.79
Jammu & Kashmir,Jammu & Kashmir - District 4,2022,1973921,108946,77.4,30.4,8.4,673,4714,1542,6929,351.03
Tripura,Tripura - District 4,2022,2659624,234446,65.4,20.3,13.0,482,4612,542,5636,211.91
Andaman & Nicobar Islands,Andaman & Nicobar Islands - District 1,2023,152903,183730,62.2,35.0,12.0,1252,556,1254,3062,2002.58
Uttar Pradesh,Uttar Pradesh - District 3,2023,1032099,108210,64.0,22.2,9.0,1076,1234,470,2780,269.35
Karnataka,Karnataka - District 4,2020,2878728,40068,92.9,13.7,8.6,4382,2407,1211,8000,277.9
Mizoram,Mizoram - District 2,2021,346956,79570,81.9,15.3,12.7,3492,3272,482,7246,2088.45
Jammu & Kashmir,Jammu & Kashmir - District 3,2023,644091,101524,63.5,20.4,5.8,3759,2919,1646,8324,1292.36
Jammu & Kashmir,Jammu & Kashmir - District 5,2020,1877791,55651,90.5,30.4,4.4,3923,4432,412,8767,466.88
Tripura,Tripura - District 1,2023,2519485,137532,65.0,14.1,13.7,1169,3581,1402,6152,244.18
Chhattisgarh,Chhattisgarh - District 5,2020,1408311,92261,67.6,31.7,6.4,1648,7980,98,9726,690.61
Uttar Pradesh,Uttar Pradesh - District 3,2022,461373,115481,88.4,33.8,8.5,4284,9399,399,14082,3052.19
Andaman & Nicobar Islands,Andaman & Nicobar Islands - District 5,2018,1934175,66373,87.6,8.6,5.0,1843,4291,312,6446,333.27
Kerala,Kerala - District 5,2018,2359608,66483,67.6,14.5,12.5,792,1978,302,3072,130.19
Himachal Pradesh,Himachal Pradesh - District 2,2022,2456126,82446,97.0,19.0,13.2,3905,6919,429,11253,458.16
West Bengal,West Bengal - District 3,2018,2769220,30296,87.8,26.3,5.4,2368,1494,140,4002,144.52
Goa,Goa - District 5,2023,1588814,108077,82.2,33.6,3.5,2652,3332,1909,7893,496.79
Telangana,Telangana - District 1,2022,1852272,62583,73.4,14.8,8.7,1256,3626,110,4992,269.51
